    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                            0 (handle:IAttachment) : CMeshSkinningAttachment #2
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "h_ma__neck_transition"
                        isStreamed (Bool) : false
                        graphPositionX (Int16) : 303
                        graphPositionY (Int16) : -176
                        boundingBox (Box) : <Box>boundingBox
                            Min (Vector) : <Vector>Min
                                X (Float) : 340282300000000000000000000000000000000.0000
                                Y (Float) : 340282300000000000000000000000000000000.0000
                                Z (Float) : 340282300000000000000000000000000000000.0000
                                W (Float) : 1.0000
                            Max (Vector) : <Vector>Max
                                X (Float) : NaN
                                Y (Float) : NaN
                                Z (Float) : NaN
                                W (Float) : 1.0000
                        mesh (handle:CMesh) : characters/models/common/man_average/body/model/h_ma__neck_transition.w2mesh
                CHardAttachment #4 (CHardAttachment) : torso3
                    CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
                        parent (ptr:CNode) : CMovingPhysicalAgentComponent #1
                        child (ptr:CNode) : CEffectDummyComponent #5
                        parentSlotName (CName) : torso3
                        parentSlot (ptr:ISlot) : CSkeletonBoneSlot #6
                CEffectDummyComponent #5 (CEffectDummyComponent) : torso3effect
                    CEffectDummyComponent (CEffectDummyComponent) : torso3effect
                        transformParent (ptr:CHardAttachment) : CHardAttachment #4
                        guid (CGUID) : b52737e7-d977-4453-9c0c-aa4098a7959f
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CHardAttachment #4
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "torso3effect"
                        graphPositionX (Int16) : 25
                        graphPositionY (Int16) : -81
                CSkeletonBoneSlot #6 (CSkeletonBoneSlot) : 
                    CSkeletonBoneSlot (CSkeletonBoneSlot) : <CSkeletonBoneSlot>CSkeletonBoneSlot
                        boneIndex (Uint32) : 12
                CHardAttachment #7 (CHardAttachment) : 
                    CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
                        parent (ptr:CNode) : CMovingPhysicalAgentComponent #1
                        child (ptr:CNode) : CDynamicColliderComponent #8
                CDynamicColliderComponent #8 (CDynamicColliderComponent) : grassCollider
                    CDynamicColliderComponent (CDynamicColliderComponent) : grassCollider
                        transform (EngineTransform) : <EngineTransform>transform
                            Scale_x (Float) : 1.2000
                            Scale_y (Float) : 1.2000
                            Scale_z (Float) : 2.6000
                            X (Float) : 0.0000
                            Y (Float) : 0.0000
                            Z (Float) : 0.4000
                        transformParent (ptr:CHardAttachment) : CHardAttachment #7
                        guid (CGUID) : e2eda6ae-7dbf-44e1-999f-ddc9493c66ce
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CHardAttachment #7
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "grassCollider"
                        graphPositionX (Int16) : 158
                        graphPositionY (Int16) : -49
                        useInWaterNormal (Bool) : false
                        useInGrassDisplacement (Bool) : true
                CMeshSkinningAttachment #9 (CMeshSkinningAttachment) : 
                    CMeshSkinningAttachment (CMeshSkinningAttachment) : <CMeshSkinningAttachment>CMeshSkinningAttachment
                        parent (ptr:CNode) : CMovingPhysicalAgentComponent #1
                        child (ptr:CNode) : CMeshComponent #10
                CMeshComponent #10 (CMeshComponent) : man_average_shadowmesh
                    CMeshComponent (CMeshComponent) : man_average_shadowmesh
                        transformParent (ptr:CHardAttachment) : CMeshSkinningAttachment #9
                        guid (CGUID) : 694df19c-9ee3-4153-ab3b-f7fb9f15d828
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CMeshSkinningAttachment #9
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "man_average_shadowmesh"
                        isStreamed (Bool) : false
                        graphPositionX (Int16) : 154
                        graphPositionY (Int16) : -348
                        boundingBox (Box) : <Box>boundingBox
                            Min (Vector) : <Vector>Min
                                X (Float) : 340282300000000000000000000000000000000.0000
                                Y (Float) : 340282300000000000000000000000000000000.0000
                                Z (Float) : 340282300000000000000000000000000000000.0000
                                W (Float) : 1.0000
                            Max (Vector) : <Vector>Max
                                X (Float) : NaN
                                Y (Float) : NaN
                                Z (Float) : NaN
                                W (Float) : 1.0000
                        drawableFlags (EDrawableFlags) : DF_CastShadows,DF_CastShadowsWhenNotVisible,DF_IsCharacterShadowFallback
                        lightChannels (ELightChannel) : LC_Characters
                        mesh (handle:CMesh) : characters/models/common/shadowmesh/man_average_shadowmesh.w2mesh
                CAppearanceComponent #11 (CAppearanceComponent) : CAppearanceComponent0
                    CAppearanceComponent (CAppearanceComponent) : CAppearanceComponent0
                        guid (CGUID) : f888dfa8-bf36-44c8-8624-4936cd0e4185
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "CAppearanceComponent0"
                        appearanceAttachments (array:SAppearanceAttachments) : # array:SAppearanceAttachments
                            0 (SAppearanceAttachments) : __mq1015_deserter
                                appearance (CName) : __mq1015_deserter
                                attachments (array:SAppearanceAttachment) : # array:SAppearanceAttachment
                                    0 (SAppearanceAttachment) : s_01_ma__nilfgaard_squire
                                        parentClass (CName) : CMovingPhysicalAgentComponent
                                        parentName (CName) : man_base
                                        childClass (CName) : CMeshComponent
                                        childName (CName) : s_01_ma__nilfgaard_squire
                                        Data (CBufferVLQInt32:IReferencable) : # CBufferVLQInt32:IReferencable
                                            0 (CMeshSkinningAttachment) : <CMeshSkinningAttachment>0
                                    1 (SAppearanceAttachment) : head
                                        parentClass (CName) : CMovingPhysicalAgentComponent
                                        parentName (CName) : man_base
                                        childClass (CName) : CMimicComponent
                                        childName (CName) : head
                                        Data (CBufferVLQInt32:IReferencable) : # CBufferVLQInt32:IReferencable
                                            0 (CAnimatedAttachment) : <CAnimatedAttachment>0
                                                parentSlotName (CName) : torso2
                CMeshComponent #12 (CMeshComponent) : _focus_mode_internals
                    CMeshComponent (CMeshComponent) : _focus_mode_internals
                        tags (TagList) : no_fx
                            tags (CBufferVLQInt32:CName) : # CBufferVLQInt32:CName
                                0 (CName) : no_fx
                        transform (EngineTransform) : <EngineTransform>transform
                            Pitch (Float) : 15.0002
                            Yaw (Float) : 0.0000
                            Roll (Float) : 0.0000
                        guid (CGUID) : a00b99ca-a401-4a40-9cb5-c2a78b58b856
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "_focus_mode_internals"
                        graphPositionX (Int16) : 326
                        graphPositionY (Int16) : 448
                        boundingBox (Box) : <Box>boundingBox
                            Min (Vector) : <Vector>Min
                                X (Float) : 340282300000000000000000000000000000000.0000
                                Y (Float) : 340282300000000000000000000000000000000.0000
                                Z (Float) : 340282300000000000000000000000000000000.0000
                                W (Float) : 1.0000
                            Max (Vector) : <Vector>Max
                                X (Float) : NaN
                                Y (Float) : NaN
                                Z (Float) : NaN
                                W (Float) : 1.0000
                        mesh (handle:CMesh) : characters/models/common/man_average/viscera/model/viscera_01_ma__body.w2mesh
                CInteractionComponent #13 (CInteractionComponent) : Finish
                    CInteractionComponent (CInteractionComponent) : Finish
                        guid (CGUID) : 1eeecbf7-470a-4318-9296-9339806e5ab7
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "Finish"
                        graphPositionX (Int16) : -67
                        graphPositionY (Int16) : -90
                        rangeMax (Float) : 1.7500
                        isEnabled (Bool) : false
                        actionName (String) : "Finish"
                        reportToScript (Bool) : true
                        isEnabledInCombat (Bool) : true
                CInteractionComponent #14 (CInteractionComponent) : talk
                    CInteractionComponent (CInteractionComponent) : talk
                        guid (CGUID) : 8aef130a-9088-4432-81d5-0d8224a15302
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "talk"
                        graphPositionX (Int16) : -61
                        graphPositionY (Int16) : -132
                        height (Float) : 3.0000
                        lineOfSightOffset (Vector) : <Vector>lineOfSightOffset
                            X (Float) : 0.0000
                            Y (Float) : 0.0000
                            Z (Float) : 0.5000
                            W (Float) : 0.0000
                        performScriptedTest (Bool) : true
                        actionName (String) : "Talk"
                        reportToScript (Bool) : true
                CInventoryComponent #15 (CInventoryComponent) : inventory
                    CInventoryComponent (CInventoryComponent) : inventory
                        guid (CGUID) : 1a923b49-809b-49ab-86d2-ddd29191ac6b
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "inventory"
                        graphPositionX (Int16) : -78
                        graphPositionY (Int16) : -172
                        containerTemplate (handle:CEntityTemplate) : items/remains/remains__human_01/remains_human_inv.w2ent
                CDismembermentComponent #16 (CDismembermentComponent) : Dismemberment
                    CDismembermentComponent (CDismembermentComponent) : Dismemberment
                        transform (EngineTransform) : <EngineTransform>transform
                            Scale_x (Float) : 1.3292
                            Scale_y (Float) : 1.3292
                            Scale_z (Float) : 1.3292
                            X (Float) : 0.0000
                            Y (Float) : 0.1000
                            Z (Float) : 0.0000
                        guid (CGUID) : c6a7ca7c-bbf9-4050-b3cb-ab08e8159320
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "Dismemberment"
                        graphPositionX (Int16) : -99
                        graphPositionY (Int16) : -43
                CInteractionComponent #17 (CInteractionComponent) : follow
                    CInteractionComponent (CInteractionComponent) : follow
                        guid (CGUID) : 84474ae9-5a4f-438e-8f26-a2ee920e7f0e
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "follow"
                        graphPositionX (Int16) : -70
                        graphPositionY (Int16) : -216
                        rangeMax (Float) : 4.0000
                        height (Float) : 3.0000
                        performScriptedTest (Bool) : true
                        actionName (String) : "Follow"
                        reportToScript (Bool) : true
                CSoundEmitterComponent #18 (CSoundEmitterComponent) : CSoundEmitterComponent0
                    CSoundEmitterComponent (CSoundEmitterComponent) : CSoundEmitterComponent0
                        guid (CGUID) : f44beb09-5c1f-4dc9-83c3-c756357aec56
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "CSoundEmitterComponent0"
                        isStreamed (Bool) : false
                        graphPositionX (Int16) : 300
                        graphPositionY (Int16) : -63
                        eventsOnAttach (array:StringAnsi) : # array:StringAnsi
                            0 (StringAnsi) : set_entity_gender_male
                            1 (StringAnsi) : 
                            2 (StringAnsi) : set_entity_name_sentry
                        banksDependency (array:CName) : # array:CName
                            0 (CName) : grunt_vo_sentry_male.bnk
                        maxDistance (Float) : 50.0000
                CGameplayEffectsComponent #19 (CGameplayEffectsComponent) : CGameplayEffectsComponent0
                    CGameplayEffectsComponent (CGameplayEffectsComponent) : CGameplayEffectsComponent0
                        guid (CGUID) : 68eabecf-6792-4353-abd6-a877e6b84bb4
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "CGameplayEffectsComponent0"
                        graphPositionX (Int16) : 295
                        graphPositionY (Int16) : -128
                CReactionSceneActorComponent #20 (CReactionSceneActorComponent) : CReactionSceneActorComponent0
                    CReactionSceneActorComponent (CReactionSceneActorComponent) : CReactionSceneActorComponent0
                        guid (CGUID) : bb6490a6-6962-40da-a1f7-2e9f3a8a6dde
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "CReactionSceneActorComponent0"
                        graphPositionX (Int16) : -22
                        graphPositionY (Int16) : 62
                        cooldownInterval (Float) : 30.0000
                CR4HumanoidCombatComponent #21 (CR4HumanoidCombatComponent) : CR4HumanoidCombatComponent0
